-- Merging decision tree log ---
manifest
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:1-1032:12
	package
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:4:5-51
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:8:5-11:58
intent-filter#com.igexin.sdk.action.pushmanager
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:861:13-863:29
action#com.igexin.sdk.action.pushmanager
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:862:17-76
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:862:25-73
activity#com.igexin.sdk.PushActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:866:9-872:75
	android:process
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:870:13-43
	android:excludeFromRecents
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:868:13-46
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:869:13-37
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:872:13-72
	android:taskAffinity
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:871:13-67
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:867:13-55
activity#com.igexin.sdk.GActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:873:9-879:75
	android:process
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:877:13-43
	android:excludeFromRecents
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:875:13-46
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:876:13-36
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:879:13-72
	android:taskAffinity
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:878:13-67
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:874:13-52
service#com.igexin.download.DownloadService
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:881:9-883:46
	android:process
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:883:13-43
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:882:13-63
receiver#com.igexin.download.DownloadReceiver
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:885:9-889:20
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:885:19-70
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:886:13-888:29
provider#com.igexin.download.DownloadProvider
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:891:9-895:46
	android:authorities
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:893:13-76
	android:process
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:895:13-43
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:894:13-36
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:892:13-64
activity#com.igexin.getuiext.activity.GetuiExtActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:897:9-904:75
	android:process
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:902:13-43
	android:excludeFromRecents
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:900:13-46
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:901:13-37
	android:configChanges
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:899:13-72
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:904:13-72
	android:taskAffinity
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:903:13-62
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:898:13-73
receiver#com.igexin.getuiext.service.PayloadReceiver
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:906:9-914:20
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:908:13-37
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:907:13-71
intent-filter#com.igexin.sdk.action.7fjUl2Z3LH6xYy7NQK4ni4+com.igexin.sdk.action.AA2VcwTFOW5BAgtoDTgEE2
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:909:13-913:29
action#com.igexin.sdk.action.7fjUl2Z3LH6xYy7NQK4ni4
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:910:17-87
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:910:25-84
action#com.igexin.sdk.action.AA2VcwTFOW5BAgtoDTgEE2
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:912:17-87
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:912:25-84
service#com.igexin.getuiext.service.GetuiExtService
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:916:9-918:46
	android:process
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:918:13-43
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:917:13-71
receiver#com.jhengweipan.MyAPI.MyAppPushReceive
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:920:9-927:20
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:922:13-37
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:921:13-66
intent-filter#com.igexin.sdk.action.AA2VcwTFOW5BAgtoDTgEE2
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:923:13-926:29
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:930:9-936:20
	android:enabled
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:932:13-35
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:931:13-78
intent-filter#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:933:13-935:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:934:17-94
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:934:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:938:9-941:40
	android:enabled
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:940:13-35
	android:exported
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:941:13-37
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:939:13-77
activity#com.jhengweipan.SevenPeopleBook.SevenPeopleBook_MenuActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:943:9-946:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:945:13-75
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:946:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:944:13-88
activity#com.jhengweipan.SevenPeopleBook.HitCityActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:947:9-950:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:949:13-60
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:950:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:948:13-75
activity#com.jhengweipan.SevenPeopleBook.DuplicateActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:951:9-954:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:953:13-46
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:954:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:952:13-77
activity#com.jhengweipan.SevenPeopleBook.NewsPlayerTeachActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:955:9-958:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:957:13-69
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:958:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:956:13-83
activity#com.jhengweipan.SevenPeopleBook.WhoActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:959:9-962:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:961:13-56
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:962:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:960:13-71
activity#com.jhengweipan.SevenPeopleBook.ForIdeaAndShareActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:963:9-966:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:965:13-70
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:966:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:964:13-83
activity#com.jhengweipan.SevenPeopleBook.MainActivity_RecyclerView
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:967:9-970:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:969:13-70
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:970:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:968:13-85
activity#com.jhengweipan.SevenPeopleBook.MasterandapprenticeActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:971:9-974:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:973:13-46
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:974:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:972:13-87
activity#com.jhengweipan.SevenPeopleBook.UpDateTimeActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:975:9-978:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:977:13-50
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:978:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:976:13-78
activity#com.jhengweipan.SevenPeopleBook.StrengtheningCopyActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:979:9-982:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:981:13-44
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:982:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:980:13-85
activity#com.jhengweipan.SevenPeopleBook.CardDivinationActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:983:9-986:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:985:13-44
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:986:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:984:13-82
activity#com.jhengweipan.SevenPeopleBook.BefallActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:987:9-990:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:989:13-46
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:990:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:988:13-74
activity#com.jhengweipan.SevenPeopleBook.SuggestActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:991:9-994:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:993:13-47
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:994:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:992:13-75
activity#com.jhengweipan.SevenPeopleBook.Suggest2Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:995:9-998:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:997:13-49
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:998:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:996:13-76
activity#com.jhengweipan.SevenPeopleBook.CrystallizationActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:999:9-1002:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1001:13-55
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1002:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1000:13-83
activity#com.jhengweipan.SevenPeopleBook.HeadPageActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1003:9-1012:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1005:13-75
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1006:13-77
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1004:13-76
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1007:13-1011:29
action#android.intent.action.MAIN
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1008:17-69
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1008:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1010:17-77
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1010:27-74
activity#com.jhengweipan.SevenPeopleBook.InAppBillingActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1013:9-1016:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1015:13-43
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1016:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1014:13-80
activity#com.jhengweipan.SevenPeopleBook.NewsActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1017:9-1020:45
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1019:13-44
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1020:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1018:13-72
activity#com.jhengweipan.SevenPeopleBook.AskActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1021:9-1023:44
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1022:13-43
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1023:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1021:19-77
activity#com.jhengweipan.SevenPeopleBook.QaActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1024:9-1026:44
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1025:13-46
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1026:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1024:19-76
activity#com.jhengweipan.SevenPeopleBook.TeacherActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1027:9-1029:44
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1028:13-47
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1029:13-42
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:1027:19-81
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
